[0m[ INFO] [1513766907.868279204, 59.943000000]: GARY ,error, 0.00106589, sum_errs, 0.00106589, res, 0.00202519, xp_target, 0.00106589, xp_now, 0[0m
[0m[ INFO] [1513766985.690318646, 114.144000000]: GARY ,error, 0.0158036, sum_errs, 0.476055, res, 0.904505, xp_target, 0.0187185, xp_now, 0.00291493[0m
[0m[ INFO] [1513766985.844759483, 114.243000000]: GARY ,error, 0.0135086, sum_errs, 0.489564, res, 0.930171, xp_target, 0.0165237, xp_now, 0.00301502[0m
[0m[ INFO] [1513766985.964280686, 114.344000000]: GARY ,error, 0.0113387, sum_errs, 0.500902, res, 0.951715, xp_target, 0.0144392, xp_now, 0.00310057[0m
[0m[ INFO] [1513766986.094443453, 114.443000000]: GARY ,error, 0.00938972, sum_errs, 0.510292, res, 0.969555, xp_target, 0.0125621, xp_now, 0.00317238[0m
[0m[ INFO] [1513766986.216679610, 114.544000000]: GARY ,error, 0.00767586, sum_errs, 0.517968, res, 0.984139, xp_target, 0.0109077, xp_now, 0.00323185[0m
[0m[ INFO] [1513766986.346991678, 114.645000000]: GARY ,error, 0.00618257, sum_errs, 0.524151, res, 0.995886, xp_target, 0.00946304, xp_now, 0.00328046[0m
[0m[ INFO] [1513766986.503971539, 114.743000000]: GARY ,error, 0.00488695, sum_errs, 0.529037, res, 1.00517, xp_target, 0.00820657, xp_now, 0.00331962[0m
[0m[ INFO] [1513766986.760920451, 114.844000000]: GARY ,error, -0.0264899, sum_errs, 0.502548, res, 0.95484, xp_target, -0.0231393, xp_now, 0.00335057[0m
[0m[ INFO] [1513766986.889451721, 114.944000000]: GARY ,error, -0.0349062, sum_errs, 0.467641, res, 0.888519, xp_target, -0.0317234, xp_now, 0.0031828[0m
[0m[ INFO] [1513766987.015578565, 115.043000000]: GARY ,error, -0.0349604, sum_errs, 0.432681, res, 0.822094, xp_target, -0.0319987, xp_now, 0.00296173[0m
[0m[ INFO] [1513766987.141690372, 115.143000000]: GARY ,error, -0.0322149, sum_errs, 0.400466, res, 0.760885, xp_target, -0.0294746, xp_now, 0.00274031[0m
[0m[ INFO] [1513766987.264157413, 115.245000000]: GARY ,error, -0.0287576, sum_errs, 0.371708, res, 0.706246, xp_target, -0.0262213, xp_now, 0.00253628[0m
[0m[ INFO] [1513766987.387355322, 115.343000000]: GARY ,error, -0.0253444, sum_errs, 0.346364, res, 0.658092, xp_target, -0.0229903, xp_now, 0.00235415[0m
[0m[ INFO] [1513766987.510461091, 115.443000000]: GARY ,error, -0.0222245, sum_errs, 0.32414, res, 0.615865, xp_target, -0.0200309, xp_now, 0.00219364[0m
[0m[ INFO] [1513766987.638830967, 115.543000000]: GARY ,error, -0.0194571, sum_errs, 0.304682, res, 0.578897, xp_target, -0.0174042, xp_now, 0.00205288[0m
[0m[ INFO] [1513766987.765491922, 115.643000000]: GARY ,error, -0.0170331, sum_errs, 0.287649, res, 0.546534, xp_target, -0.0151034, xp_now, 0.00192966[0m
[0m[ INFO] [1513766987.900749763, 115.743000000]: GARY ,error, -0.0149215, sum_errs, 0.272728, res, 0.518183, xp_target, -0.0130997, xp_now, 0.00182178[0m
[0m[ INFO] [1513766988.046046675, 115.844000000]: GARY ,error, -0.01224, sum_errs, 0.260488, res, 0.494927, xp_target, -0.0105127, xp_now, 0.00172728[0m
[0m[ INFO] [1513766988.171315207, 115.943000000]: GARY ,error, -0.0104384, sum_errs, 0.250049, res, 0.475094, xp_target, -0.00878863, xp_now, 0.00164976[0m
[0m[ INFO] [1513766988.296507469, 116.043000000]: GARY ,error, -0.00907755, sum_errs, 0.240972, res, 0.457847, xp_target, -0.00749391, xp_now, 0.00158365[0m
[0m[ INFO] [1513766988.475022516, 116.143000000]: GARY ,error, -0.00797467, sum_errs, 0.232997, res, 0.442695, xp_target, -0.00644852, xp_now, 0.00152616[0m
[0m[ INFO] [1513766988.714928784, 116.243000000]: GARY ,error, -0.00704759, sum_errs, 0.22595, res, 0.429304, xp_target, -0.00557194, xp_now, 0.00147565[0m
[0m[ INFO] [1513766988.861468814, 116.343000000]: GARY ,error, -0.00625447, sum_errs, 0.219695, res, 0.417421, xp_target, -0.00482346, xp_now, 0.00143101[0m
[0m[ INFO] [1513766988.994109925, 116.443000000]: GARY ,error, -0.00557038, sum_errs, 0.214125, res, 0.406837, xp_target, -0.00417898, xp_now, 0.0013914[0m
[0m[ INFO] [1513766989.134515098, 116.543000000]: GARY ,error, -0.00497805, sum_errs, 0.209147, res, 0.397379, xp_target, -0.00362193, xp_now, 0.00135612[0m
[0m[ INFO] [1513766989.284604188, 116.644000000]: GARY ,error, -0.00446422, sum_errs, 0.204683, res, 0.388897, xp_target, -0.00313963, xp_now, 0.0013246[0m
[0m[ INFO] [1513766989.409872130, 116.743000000]: GARY ,error, -0.00401809, sum_errs, 0.200664, res, 0.381262, xp_target, -0.00272176, xp_now, 0.00129632[0m
[0m[ INFO] [1513766989.545349097, 116.844000000]: GARY ,error, 0.0338431, sum_errs, 0.234508, res, 0.445564, xp_target, 0.035114, xp_now, 0.00127087[0m
[0m[ INFO] [1513766989.675981290, 116.944000000]: GARY ,error, 0.0434029, sum_errs, 0.27791, res, 0.52803, xp_target, 0.0448881, xp_now, 0.00148521[0m
[0m[ INFO] [1513766989.806515102, 117.043000000]: GARY ,error, 0.0427246, sum_errs, 0.320635, res, 0.609207, xp_target, 0.0444847, xp_now, 0.0017601[0m
[0m[ INFO] [1513766989.928341990, 117.143000000]: GARY ,error, 0.0386823, sum_errs, 0.359317, res, 0.682703, xp_target, 0.040713, xp_now, 0.00203069[0m
[0m[ INFO] [1513766990.063389177, 117.244000000]: GARY ,error, 0.0338483, sum_errs, 0.393166, res, 0.747015, xp_target, 0.0361239, xp_now, 0.00227568[0m
[0m[ INFO] [1513766990.206116288, 117.343000000]: GARY ,error, 0.0291469, sum_errs, 0.422312, res, 0.802394, xp_target, 0.0316369, xp_now, 0.00249005[0m
[0m[ INFO] [1513766990.365460064, 117.443000000]: GARY ,error, 0.0248761, sum_errs, 0.447189, res, 0.849658, xp_target, 0.0275508, xp_now, 0.00267465[0m
[0m[ INFO] [1513766990.549460546, 117.543000000]: GARY ,error, 0.0211005, sum_errs, 0.468289, res, 0.889749, xp_target, 0.0239327, xp_now, 0.00283219[0m
[0m[ INFO] [1513766990.691358590, 117.644000000]: GARY ,error, 0.0178011, sum_errs, 0.48609, res, 0.923572, xp_target, 0.0207669, xp_now, 0.00296583[0m
[0m[ INFO] [1513766990.849472889, 117.744000000]: GARY ,error, 0.0149325, sum_errs, 0.501023, res, 0.951943, xp_target, 0.0180111, xp_now, 0.00307857[0m
[0m[ INFO] [1513766991.018911451, 117.844000000]: GARY ,error, 0.00877665, sum_errs, 0.509799, res, 0.968619, xp_target, 0.0119498, xp_now, 0.00317314[0m
[0m[ INFO] [1513766991.173008438, 117.944000000]: GARY ,error, 0.0057184, sum_errs, 0.515518, res, 0.979484, xp_target, 0.00894713, xp_now, 0.00322873[0m
[0m[ INFO] [1513766991.290741146, 118.044000000]: GARY ,error, 0.00394718, sum_errs, 0.519465, res, 0.986984, xp_target, 0.00721213, xp_now, 0.00326495[0m
[0m[ INFO] [1513766991.462523024, 118.145000000]: GARY ,error, 0.0027527, sum_errs, 0.522218, res, 0.992214, xp_target, 0.00604265, xp_now, 0.00328995[0m
[0m[ INFO] [1513766991.626838376, 118.243000000]: GARY ,error, 0.0018504, sum_errs, 0.524068, res, 0.99573, xp_target, 0.00515778, xp_now, 0.00330738[0m
[0m[ INFO] [1513766991.752374656, 118.343000000]: GARY ,error, 0.00112128, sum_errs, 0.52519, res, 0.99786, xp_target, 0.00444038, xp_now, 0.0033191[0m
[0m[ INFO] [1513766991.878643493, 118.443000000]: GARY ,error, 0.000511372, sum_errs, 0.525701, res, 0.998832, xp_target, 0.00383757, xp_now, 0.0033262[0m
[0m[ INFO] [1513766992.008155999, 118.543000000]: GARY ,error, -7.06385e-06, sum_errs, 0.525694, res, 0.998818, xp_target, 0.00332238, xp_now, 0.00332944[0m
[0m[ INFO] [1513766992.150214609, 118.643000000]: GARY ,error, -0.000450826, sum_errs, 0.525243, res, 0.997962, xp_target, 0.00287857, xp_now, 0.00332939[0m
[0m[ INFO] [1513766992.276784746, 118.745000000]: GARY ,error, -0.00083162, sum_errs, 0.524411, res, 0.996382, xp_target, 0.00249492, xp_now, 0.00332654[0m
[0m[ INFO] [1513766992.419917688, 118.844000000]: GARY ,error, -0.00222984, sum_errs, 0.522181, res, 0.992145, xp_target, 0.00109143, xp_now, 0.00332127[0m
[0m[ INFO] [1513766992.561808222, 118.943000000]: GARY ,error, -0.00277401, sum_errs, 0.519407, res, 0.986874, xp_target, 0.000533143, xp_now, 0.00330715[0m
[0m[ INFO] [1513766992.730755552, 119.043000000]: GARY ,error, -0.0029866, sum_errs, 0.516421, res, 0.9812, xp_target, 0.000302977, xp_now, 0.00328958[0m
[0m[ INFO] [1513766992.928486199, 119.144000000]: GARY ,error, -0.00306938, sum_errs, 0.513351, res, 0.975368, xp_target, 0.000201289, xp_now, 0.00327067[0m
[0m[ INFO] [1513766993.072358184, 119.243000000]: GARY ,error, -0.00310037, sum_errs, 0.510251, res, 0.969477, xp_target, 0.000150852, xp_now, 0.00325123[0m
[0m[ INFO] [1513766993.195171349, 119.343000000]: GARY ,error, -0.00310993, sum_errs, 0.507141, res, 0.963568, xp_target, 0.000121663, xp_now, 0.00323159[0m
[0m[ INFO] [1513766993.358843563, 119.444000000]: GARY ,error, -0.00310993, sum_errs, 0.504031, res, 0.957659, xp_target, 0.000101964, xp_now, 0.00321189[0m
[0m[ INFO] [1513766993.526945278, 119.543000000]: GARY ,error, -0.00310515, sum_errs, 0.500926, res, 0.951759, xp_target, 8.7052e-05, xp_now, 0.0031922[0m
[0m[ INFO] [1513766993.649666264, 119.644000000]: GARY ,error, -0.00309759, sum_errs, 0.497828, res, 0.945874, xp_target, 7.49425e-05, xp_now, 0.00317253[0m
[0m[ INFO] [1513766993.813994306, 119.743000000]: GARY ,error, -0.00308816, sum_errs, 0.49474, res, 0.940006, xp_target, 6.47578e-05, xp_now, 0.00315291[0m
[0m[ INFO] [1513766994.009243720, 119.843000000]: GARY ,error, -0.00433552, sum_errs, 0.490405, res, 0.931769, xp_target, -0.00120217, xp_now, 0.00313335[0m
[0m[ INFO] [1513766994.262991608, 119.943000000]: GARY ,error, -0.0046332, sum_errs, 0.485772, res, 0.922966, xp_target, -0.0015273, xp_now, 0.0031059[0m
[0m[ INFO] [1513766994.422722242, 120.043000000]: GARY ,error, -0.00458766, sum_errs, 0.481184, res, 0.914249, xp_target, -0.0015111, xp_now, 0.00307655[0m
[0m[ INFO] [1513766994.633893739, 120.143000000]: GARY ,error, -0.00442966, sum_errs, 0.476754, res, 0.905833, xp_target, -0.00138216, xp_now, 0.0030475[0m
[0m[ INFO] [1513766994.807466298, 120.243000000]: GARY ,error, -0.0042455, sum_errs, 0.472509, res, 0.897767, xp_target, -0.00122606, xp_now, 0.00301944[0m
[0m[ INFO] [1513766994.928638927, 120.343000000]: GARY ,error, -0.0040662, sum_errs, 0.468443, res, 0.890041, xp_target, -0.00107365, xp_now, 0.00299256[0m
[0m[ INFO] [1513766995.050673647, 120.443000000]: GARY ,error, -0.00390175, sum_errs, 0.464541, res, 0.882628, xp_target, -0.000934943, xp_now, 0.0029668[0m
[0m[ INFO] [1513766995.174678662, 120.544000000]: GARY ,error, -0.00375423, sum_errs, 0.460787, res, 0.875494, xp_target, -0.000812142, xp_now, 0.00294209[0m
[0m[ INFO] [1513766995.292703816, 120.643000000]: GARY ,error, -0.00362301, sum_errs, 0.457164, res, 0.868611, xp_target, -0.000704691, xp_now, 0.00291831[0m
[0m[ INFO] [1513766995.427090670, 120.745000000]: GARY ,error, -0.00350654, sum_errs, 0.453657, res, 0.861948, xp_target, -0.000611171, xp_now, 0.00289537[0m
[0m[ INFO] [1513766995.550244332, 120.844000000]: GARY ,error, -0.00427184, sum_errs, 0.449385, res, 0.853832, xp_target, -0.00139868, xp_now, 0.00287316[0m
[0m[ INFO] [1513766995.674084832, 120.943000000]: GARY ,error, -0.00439362, sum_errs, 0.444992, res, 0.845484, xp_target, -0.00154752, xp_now, 0.00284611[0m
[0m[ INFO] [1513766995.811896983, 121.043000000]: GARY ,error, -0.00428903, sum_errs, 0.440703, res, 0.837335, xp_target, -0.00147075, xp_now, 0.00281828[0m
[0m[ INFO] [1513766995.942783620, 121.143000000]: GARY ,error, -0.00411597, sum_errs, 0.436587, res, 0.829515, xp_target, -0.00132485, xp_now, 0.00279112[0m
[0m[ INFO] [1513766996.083564823, 121.243000000]: GARY ,error, -0.00393281, sum_errs, 0.432654, res, 0.822042, xp_target, -0.00116777, xp_now, 0.00276505[0m
[0m[ INFO] [1513766996.215993691, 121.343000000]: GARY ,error, -0.00375994, sum_errs, 0.428894, res, 0.814898, xp_target, -0.0010198, xp_now, 0.00274014[0m
[0m[ INFO] [1513766996.347944088, 121.443000000]: GARY ,error, -0.00360328, sum_errs, 0.425291, res, 0.808052, xp_target, -0.000886956, xp_now, 0.00271633[0m
[0m[ INFO] [1513766996.481004218, 121.543000000]: GARY ,error, -0.00346355, sum_errs, 0.421827, res, 0.801471, xp_target, -0.000770045, xp_now, 0.00269351[0m
[0m[ INFO] [1513766996.604467274, 121.644000000]: GARY ,error, -0.00333959, sum_errs, 0.418487, res, 0.795126, xp_target, -0.000668016, xp_now, 0.00267157[0m
[0m[ INFO] [1513766996.728353234, 121.743000000]: GARY ,error, -0.0032297, sum_errs, 0.415258, res, 0.78899, xp_target, -0.000579283, xp_now, 0.00265042[0m
[0m[ INFO] [1513766996.851254401, 121.843000000]: GARY ,error, 0.006608, sum_errs, 0.421866, res, 0.801545, xp_target, 0.00923796, xp_now, 0.00262997[0m
[0m[ INFO] [1513766996.976686287, 121.943000000]: GARY ,error, 0.00909184, sum_errs, 0.430958, res, 0.818819, xp_target, 0.0117637, xp_now, 0.00267182[0m
[0m[ INFO] [1513766997.097358455, 122.043000000]: GARY ,error, 0.00891661, sum_errs, 0.439874, res, 0.835761, xp_target, 0.011646, xp_now, 0.0027294[0m
[0m[ INFO] [1513766997.222893394, 122.143000000]: GARY ,error, 0.00786868, sum_errs, 0.447743, res, 0.850711, xp_target, 0.0106545, xp_now, 0.00278587[0m
[0m[ INFO] [1513766997.375941232, 122.243000000]: GARY ,error, 0.00661644, sum_errs, 0.454359, res, 0.863283, xp_target, 0.00945214, xp_now, 0.0028357[0m
[0m[ INFO] [1513766997.493115757, 122.343000000]: GARY ,error, 0.00539993, sum_errs, 0.459759, res, 0.873543, xp_target, 0.00827754, xp_now, 0.00287761[0m
[0m[ INFO] [1513766997.615033881, 122.443000000]: GARY ,error, 0.00429643, sum_errs, 0.464056, res, 0.881706, xp_target, 0.00720824, xp_now, 0.00291181[0m
[0m[ INFO] [1513766997.736810913, 122.543000000]: GARY ,error, 0.00332255, sum_errs, 0.467378, res, 0.888019, xp_target, 0.00626157, xp_now, 0.00293902[0m
[0m[ INFO] [1513766997.917978077, 122.643000000]: GARY ,error, 0.00247319, sum_errs, 0.469851, res, 0.892718, xp_target, 0.00543325, xp_now, 0.00296006[0m
[0m[ INFO] [1513766998.041128065, 122.743000000]: GARY ,error, 0.0017365, sum_errs, 0.471588, res, 0.896017, xp_target, 0.00471222, xp_now, 0.00297573[0m
[0m[ INFO] [1513766998.164708953, 122.843000000]: GARY ,error, -0.00786337, sum_errs, 0.463725, res, 0.881077, xp_target, -0.00487665, xp_now, 0.00298672[0m
[0m[ INFO] [1513766998.296483626, 122.944000000]: GARY ,error, -0.0106195, sum_errs, 0.453105, res, 0.8609, xp_target, -0.00768257, xp_now, 0.00293692[0m
[0m[ INFO] [1513766998.418212483, 123.043000000]: GARY ,error, -0.0108619, sum_errs, 0.442243, res, 0.840262, xp_target, -0.00799223, xp_now, 0.00286967[0m
[0m[ INFO] [1513766998.539983752, 123.143000000]: GARY ,error, -0.0102432, sum_errs, 0.432, res, 0.8208, xp_target, -0.00744231, xp_now, 0.00280087[0m
[0m[ INFO] [1513766998.683000148, 123.243000000]: GARY ,error, -0.00938608, sum_errs, 0.422614, res, 0.802966, xp_target, -0.00665008, xp_now, 0.002736[0m
[0m[ INFO] [1513766998.817724248, 123.343000000]: GARY ,error, -0.00851818, sum_errs, 0.414096, res, 0.786782, xp_target, -0.00584163, xp_now, 0.00267655[0m
[0m[ INFO] [1513766998.948392503, 123.443000000]: GARY ,error, -0.00771644, sum_errs, 0.406379, res, 0.772121, xp_target, -0.00509383, xp_now, 0.00262261[0m
[0m[ INFO] [1513766999.164375789, 123.543000000]: GARY ,error, -0.0070012, sum_errs, 0.399378, res, 0.758818, xp_target, -0.00442747, xp_now, 0.00257374[0m
[0m[ INFO] [1513766999.334431670, 123.643000000]: GARY ,error, -0.00637219, sum_errs, 0.393006, res, 0.746711, xp_target, -0.00384279, xp_now, 0.00252939[0m
[0m[ INFO] [1513766999.456329194, 123.743000000]: GARY ,error, -0.00582225, sum_errs, 0.387184, res, 0.735649, xp_target, -0.00333322, xp_now, 0.00248904[0m
[0m[ INFO] [1513766999.575660332, 123.843000000]: GARY ,error, 0.00986537, sum_errs, 0.397049, res, 0.754393, xp_target, 0.0123175, xp_now, 0.00245216[0m
[0m[ INFO] [1513766999.700645387, 123.944000000]: GARY ,error, 0.0140264, sum_errs, 0.411075, res, 0.781043, xp_target, 0.0165411, xp_now, 0.00251464[0m
[0m[ INFO] [1513766999.830194493, 124.043000000]: GARY ,error, 0.0139968, sum_errs, 0.425072, res, 0.807637, xp_target, 0.0166003, xp_now, 0.00260348[0m
[0m[ INFO] [1513766999.951860245, 124.144000000]: GARY ,error, 0.0125707, sum_errs, 0.437643, res, 0.831522, xp_target, 0.0152629, xp_now, 0.00269212[0m
[0m[ INFO] [1513767000.082798382, 124.244000000]: GARY ,error, 0.0107963, sum_errs, 0.448439, res, 0.852035, xp_target, 0.0135681, xp_now, 0.00277174[0m
[0m[ INFO] [1513767000.248663178, 124.343000000]: GARY ,error, 0.00905228, sum_errs, 0.457492, res, 0.869234, xp_target, 0.0118924, xp_now, 0.00284012[0m
[0m[ INFO] [1513767000.385491654, 124.443000000]: GARY ,error, 0.00746264, sum_errs, 0.464954, res, 0.883413, xp_target, 0.0103601, xp_now, 0.00289745[0m
[0m[ INFO] [1513767000.513031125, 124.543000000]: GARY ,error, 0.00605628, sum_errs, 0.471011, res, 0.89492, xp_target, 0.00900099, xp_now, 0.00294471[0m
[0m[ INFO] [1513767000.657452744, 124.643000000]: GARY ,error, 0.00482782, sum_errs, 0.475838, res, 0.904093, xp_target, 0.00781089, xp_now, 0.00298307[0m
[0m[ INFO] [1513767000.796296099, 124.744000000]: GARY ,error, 0.00376094, sum_errs, 0.479599, res, 0.911239, xp_target, 0.00677458, xp_now, 0.00301364[0m
[0m[ INFO] [1513767000.924127965, 124.843000000]: GARY ,error, 0.00287164, sum_errs, 0.482471, res, 0.916695, xp_target, 0.00590911, xp_now, 0.00303746[0m
[0m[ INFO] [1513767001.111357315, 124.943000000]: GARY ,error, 0.00208109, sum_errs, 0.484552, res, 0.920649, xp_target, 0.00513674, xp_now, 0.00305565[0m
[0m[ INFO] [1513767001.302791846, 125.043000000]: GARY ,error, 0.00138983, sum_errs, 0.485942, res, 0.92329, xp_target, 0.00445866, xp_now, 0.00306883[0m
[0m[ INFO] [1513767001.436644363, 125.143000000]: GARY ,error, 0.000789891, sum_errs, 0.486732, res, 0.92479, xp_target, 0.00386752, xp_now, 0.00307763[0m
[0m[ INFO] [1513767001.566105634, 125.243000000]: GARY ,error, 0.000271123, sum_errs, 0.487003, res, 0.925305, xp_target, 0.00335376, xp_now, 0.00308263[0m
[0m[ INFO] [1513767001.707638143, 125.343000000]: GARY ,error, -0.000176491, sum_errs, 0.486826, res, 0.92497, xp_target, 0.00290786, xp_now, 0.00308435[0m
[0m[ INFO] [1513767001.854154847, 125.443000000]: GARY ,error, -0.000562129, sum_errs, 0.486264, res, 0.923902, xp_target, 0.0025211, xp_now, 0.00308323[0m
[0m[ INFO] [1513767001.991375057, 125.544000000]: GARY ,error, -0.000893951, sum_errs, 0.48537, res, 0.922204, xp_target, 0.00218572, xp_now, 0.00307967[0m
[0m[ INFO] [1513767002.154240676, 125.643000000]: GARY ,error, -0.00117907, sum_errs, 0.484191, res, 0.919963, xp_target, 0.00189494, xp_now, 0.00307401[0m
[0m[ INFO] [1513767002.290690546, 125.744000000]: GARY ,error, -0.0014237, sum_errs, 0.482768, res, 0.917258, xp_target, 0.00164285, xp_now, 0.00306654[0m
[0m[ INFO] [1513767002.413306477, 125.843000000]: GARY ,error, -0.00735098, sum_errs, 0.475417, res, 0.903291, xp_target, -0.00429346, xp_now, 0.00305753[0m
[0m[ INFO] [1513767002.537442762, 125.943000000]: GARY ,error, -0.00893735, sum_errs, 0.466479, res, 0.88631, xp_target, -0.00592638, xp_now, 0.00301097[0m
[0m[ INFO] [1513767002.667705767, 126.043000000]: GARY ,error, -0.00894197, sum_errs, 0.457537, res, 0.869321, xp_target, -0.0059876, xp_now, 0.00295437[0m
[0m[ INFO] [1513767002.808554689, 126.144000000]: GARY ,error, -0.00841625, sum_errs, 0.449121, res, 0.85333, xp_target, -0.00551851, xp_now, 0.00289774[0m
[0m[ INFO] [1513767002.935890591, 126.243000000]: GARY ,error, -0.007755, sum_errs, 0.441366, res, 0.838595, xp_target, -0.00491057, xp_now, 0.00284443[0m
[0m[ INFO] [1513767003.065287761, 126.343000000]: GARY ,error, -0.00710124, sum_errs, 0.434265, res, 0.825103, xp_target, -0.00430593, xp_now, 0.00279532[0m
[0m[ INFO] [1513767003.194178874, 126.443000000]: GARY ,error, -0.00650216, sum_errs, 0.427763, res, 0.812749, xp_target, -0.00375181, xp_now, 0.00275034[0m
[0m[ INFO] [1513767003.332512227, 126.544000000]: GARY ,error, -0.00596906, sum_errs, 0.421794, res, 0.801408, xp_target, -0.0032599, xp_now, 0.00270916[0m
[0m[ INFO] [1513767003.460612089, 126.643000000]: GARY ,error, -0.00550035, sum_errs, 0.416293, res, 0.790957, xp_target, -0.00282899, xp_now, 0.00267136[0m
[0m[ INFO] [1513767003.620574232, 126.743000000]: GARY ,error, -0.00509022, sum_errs, 0.411203, res, 0.781286, xp_target, -0.0024537, xp_now, 0.00263652[0m
[0m[ INFO] [1513767003.749820314, 126.843000000]: GARY ,error, -0.00527951, sum_errs, 0.405923, res, 0.771255, xp_target, -0.00267522, xp_now, 0.00260429[0m
[0m[ INFO] [1513767003.871654322, 126.943000000]: GARY ,error, -0.00510141, sum_errs, 0.400822, res, 0.761562, xp_target, -0.00253056, xp_now, 0.00257085[0m
